index,ioi_beat,unbiased_cv,npvi,fourier_beat,freq_reso,n_elements,signal_length,ugof_ioi,ugof_fft,fs,filename,temperature,abundance,n_sound_per_min,time_of_day,acoustic_diversity,location,year,month,day ,time_h,time_min ,vess_den_fishing,vess_den_pleasure,vess_den_speed,vess_den_tot,vess_den_big,vess_den_other,vess_den_trade
1,0.59,0.17,16.28,0.6,0.02,36,11931,0.3,0.3,200,BM_01.xlsx,27,H,26,L,2,Venice,2019,8,29,20,41,2.8,0.1,0,31.3,21.3,7.1,19.5809
2,0.42,0.36,27.36,26.26,0.02,27,12413,0.29,0.54,200,BM_02.xlsx,27,H,25,L,2,Venice,2019,8,29,21,10,2.8,0.1,0,31.3,21.3,7.1,19.5809
3,0.62,0.22,23.08,16.55,0.02,37,11602,0.44,0.36,200,BM_03.xlsx,28,H,36,L,2,Venice,2019,8,5,20,42,2.8,0.1,0,31.3,21.3,7.1,19.5809
4,0.36,0.14,13.4,1.79,0.02,24,12638,0.55,0.31,200,BM_04.xlsx,27,L,22,L,2,Venice,2019,8,27,20,35,2.8,0.1,0,31.3,21.3,7.1,19.5809
5,0.57,0.1,7.35,0.59,0.02,39,13247,0.68,0.68,200,BM_05.xlsx,29,H,35,H,2,Venice,2019,6,28,21,38,4.9,0.1,0.3,39.2,24.3,9.6,22.3858
6,0.32,0.16,18.23,21.51,0.02,21,12313,0.35,0.27,200,BM_06.xlsx,22,L,19,L,2,Trieste_09,2009,7,21,23,10,NA,NA,NA,NA,NA,NA,NA
7,0.37,0.11,11.8,5.99,0.02,22,11494,0.17,0.4,200,BM_07.xlsx,22,L,22,H,2,Trieste_09,2009,7,23,22,50,NA,NA,NA,NA,NA,NA,NA
8,0.22,0.16,18.23,12.02,0.01,21,17820,0.67,0.45,200,BM_08.xlsx,22,L,14,L,2,Trieste_09,2009,7,23,23,20,NA,NA,NA,NA,NA,NA,NA
9,0.42,0.12,15.86,0.42,0.02,27,12428,0.33,0.33,200,BM_09.xlsx,22,H,25,L,2,Trieste_09,2009,7,23,0,0,NA,NA,NA,NA,NA,NA,NA
10,0.34,0.16,15.75,0.37,0.02,22,12352,0.44,0.43,200,BM_10.xlsx,25,L,21,L,2,Trieste_09,2009,8,4,23,30,NA,NA,NA,NA,NA,NA,NA
11,0.37,0.1,9.42,1.93,0.02,22,11305,0.63,0.47,200,BM_11.xlsx,21,L,22,L,3,Venice,2020,6,22,23,15,1.8,0.5,0,39.6,22.8,14.4,20.9341
12,0.42,0.12,12.34,0.4,0.02,26,11920,0.24,0.24,200,BM_12.xlsx,22,H,25,L,3,Venice,2020,7,23,21,15,4.2,0.5,0,40.9,22.7,13.5,21.1169
13,0.46,0.11,13.62,0.46,0.02,28,11833,0.52,0.52,200,BM_13.xlsx,23.5,H,27,H,3,Venice,2020,7,20,21,32,4.2,0.5,0,40.9,22.7,13.5,21.1169
14,0.68,0.2,16.56,51.16,0.02,43,12341,0.53,0.52,200,BM_14.xlsx,21,H,40,L,3,Venice,2020,6,26,21,29,1.8,0.5,0,39.6,22.8,14.4,20.9341
15,0.32,0.26,29.43,31.34,0.02,19,11105,0.38,0.39,200,BM_15.xlsx,26.8,L,19,H,3,Venice,2020,8,20,22,49,12.3,0,0,48.1,20,15.7,18.2367
16,0.25,0.23,19,0.27,0.02,14,10490,0.5,0.58,200,BM_16.xlsx,21,L,14,L,3,Trieste_09,2009,6,1,3,11,NA,NA,NA,NA,NA,NA,NA
17,0.39,0.53,22.2,88.6,0.02,24,11925,0.29,0.2,200,BM_17.xlsx,22,L,24,L,3,Trieste_09,2009,7,21,0,0,NA,NA,NA,NA,NA,NA,NA
18,0.24,0.12,11.54,0.24,0.02,15,11579,0.38,0.38,200,BM_18.xlsx,21,L,15,L,3,Trieste_09,2009,6,1,1,23,NA,NA,NA,NA,NA,NA,NA
19,0.23,0.1,10.99,31.29,0.02,14,11134,0.63,0.64,200,BM_19.xlsx,21,L,14,L,3,Trieste_09,2009,6,1,3,23,NA,NA,NA,NA,NA,NA,NA
20,0.26,0.22,22.51,15.27,0.02,15,10834,0.14,0.54,200,BM_20.xlsx,22,L,15,L,3,Trieste_09,2009,7,23,0,30,NA,NA,NA,20.9,NA,NA,NA
21,0.23,0.17,21.75,36.93,0.03,9,6927,0.67,0.47,200,BM_21.xlsx,25.234,L,11,H,8,Crete,2017,7,9,22,59,0,0.2,0,0.7,0,0.5,0
22,0.33,0.17,15.17,0.35,0.02,19,10992,0.54,0.54,200,BM_22.xlsx,25.283,L,18,H,8,Crete,2017,7,10,22,23,0,0.2,0,0.7,0,0.5,0
23,0.43,0.08,8.63,0.45,0.02,25,11235,0.72,0.72,200,BM_23.xlsx,25.525,H,27,L,8,Crete,2017,7,11,20,59,0,0.2,0,0.7,0,0.5,0
24,0.44,0.13,12.53,0.44,0.02,26,11421,0.38,0.38,200,BM_24.xlsx,25.55,H,26,H,8,Crete,2017,7,11,21,35,0,0.2,0,0.7,0,0.5,0
25,0.33,0.18,17.86,0.32,0.02,20,11362,0.49,0.49,200,BM_25.xlsx,25.186,L,19,H,8,Crete,2017,7,13,21,59,0,0.2,0,0.7,0,0.5,0
26,0.34,0.15,12.9,92.82,0.02,20,11233,0.48,0.67,200,BM_26.xlsx,26.549,L,20,H,8,Crete,2017,7,15,22,23,0,0.2,0,0.7,0,0.5,0
27,0.36,0.14,16.57,0.36,0.02,22,11517,0.44,0.44,200,BM_27.xlsx,26.5,L,23,L,8,Crete,2017,7,16,21,11,0,0.2,0,0.7,0,0.5,0
28,0.4,0.11,10.55,0.38,0.02,24,11497,0.35,0.35,200,BM_28.xlsx,26.402,L,24,L,8,Crete,2017,7,17,21,23,0,0.2,0,0.7,0,0.5,0
29,0.45,0.12,9.94,0.47,0.02,22,9429,0.23,0.55,200,BM_29.xlsx,25.744,H,27,L,8,Crete,2017,7,21,21,23,0,0.2,0,0.7,0,0.5,0
30,0.35,0.23,20.91,0.37,0.02,21,11378,0.43,0.43,200,BM_30.xlsx,25.574,L,23,L,8,Crete,2017,7,23,21,23,0,0.2,0,0.7,0,0.5,0
31,0.44,0.11,12.43,44.59,0.02,26,11416,0.48,0.58,200,BM_31.xlsx,24.52,H,27,H,8,Mallorca,2017,7,4,22,59,0,16.5,0,86.4,44,26,0
32,0.36,0.2,17.13,44.3,0.02,22,11585,0.53,0.23,200,BM_32.xlsx,25.79,H,27,H,8,Mallorca,2017,7,9,21,47,0,16.5,0,86.4,44,26,0
33,0.45,0.18,15.72,0.47,0.02,27,11600,0.41,0.45,200,BM_33.xlsx,26.57,H,30,H,8,Mallorca,2017,7,13,21,59,0,16.5,0,86.4,44,26,0
34,0.36,0.12,11.79,0.36,0.02,21,11109,0.66,0.66,200,BM_34.xlsx,26.63,H,25,H,8,Mallorca,2017,7,14,21,59,0,16.5,0,86.4,44,26,0
35,0.44,0.24,21.2,47.9,0.02,26,11315,0.58,0.74,200,BM_35.xlsx,24.44,H,26,H,8,Mallorca,2017,7,3,21,35,0,16.5,0,86.4,44,26,0
36,0.41,0.1,9.08,0.43,0.02,25,11579,0.42,0.42,200,BM_36.xlsx,26.96,H,25,H,8,Mallorca,2017,7,18,21,47,0,16.5,0,86.4,44,26,0
37,0.46,0.33,24.28,34.93,0.02,27,11417,0.56,0.42,200,BM_37.xlsx,27.33,H,26,H,8,Mallorca,2017,7,20,21,35,0,16.5,0,86.4,44,26,0
38,0.36,0.17,18.67,39.91,0.02,22,11520,0.72,0.33,200,BM_38.xlsx,27.48,L,20,H,8,Mallorca,2017,7,24,21,47,0,16.5,0,86.4,44,26,0
39,0.25,0.44,39.42,14.43,0.02,14,10350,0.53,0.4,200,BM_39.xlsx,27.12,L,14,H,8,Mallorca,2017,7,25,21,35,0,16.5,0,86.4,44,26,0
40,0.35,0.28,17.04,36.99,0.02,21,11499,0.53,0.21,200,BM_40.xlsx,26.97,L,20,H,8,Mallorca,2017,7,26,21,35,0,16.5,0,86.4,44,26,0
41,0.22,0.29,31.28,33.41,0.02,14,11648,0.54,0.63,200,BM_41.xlsx,26.5,L,14,L,4,Crete,2017,7,16,21,23,0,0.2,0,0.7,0,0.5,0
42,0.39,0.12,16.9,0.39,0.02,23,11381,0.25,0.25,200,BM_42.xlsx,26.549,L,23,L,4,Crete,2017,7,18,21,11,0,0.2,0,0.7,0,0.5,0
43,0.42,0.09,10.19,0.42,0.02,25,11359,0.41,0.41,200,BM_43.xlsx,26.549,H,25,L,4,Crete,2017,7,18,21,23,0,0.2,0,0.7,0,0.5,0
44,0.38,0.18,17.13,81.93,0.02,23,11646,0.78,0.26,200,BM_44.xlsx,26.549,L,23,L,4,Crete,2017,7,18,21,35,0,0.2,0,0.7,0,0.5,0
45,0.34,0.1,12.48,0.34,0.02,21,11650,0.45,0.45,200,BM_45.xlsx,26.549,L,20,L,4,Crete,2017,7,18,21,59,0,0.2,0,0.7,0,0.5,0
46,0.35,0.18,18.45,0.36,0.02,21,11518,0.55,0.41,200,BM_46.xlsx,26.329,L,20,L,4,Crete,2017,7,20,21,21,0,0.2,0,0.7,0,0.5,0
47,0.26,0.32,19.31,80.01,0.02,13,9384,0.53,0.62,200,BM_47.xlsx,25.744,H,26,L,4,Crete,2017,7,21,21,59,0,0.2,0,0.7,0,0.5,0
48,0.38,0.18,14.73,0.4,0.02,23,11536,0.27,0.27,200,BM_48.xlsx,25.331,L,22,L,4,Crete,2017,7,22,21,23,0,0.2,0,0.7,0,0.5,0
49,0.36,0.23,13.61,0.39,0.02,21,11202,0.76,0.76,200,BM_49.xlsx,25.331,L,20,H,4,Crete,2017,7,22,21,35,0,0.2,0,0.7,0,0.5,0
50,0.31,0.4,32.87,30.77,0.02,18,11049,0.64,0.68,200,BM_50.xlsx,25.307,L,17,H,4,Crete,2017,7,25,21,47,0,0.2,0,0.7,0,0.5,0
51,0.44,0.11,9.78,0.44,0.02,26,11380,0.41,0.41,200,BM_51.xlsx,,H,26,L,4,Mallorca,2017,8,3,21,11,0,45.1,0,145.8,42.2,58.5,0
52,0.52,0.19,18.89,0.5,0.02,31,11588,0.34,0.34,200,BM_52.xlsx,,H,31,L,4,Mallorca,2017,8,6,21,23,0,45.1,0,145.8,42.2,58.5,0
53,0.47,0.25,21.61,17.92,0.02,28,11387,0.72,0.59,200,BM_53.xlsx,,H,29,H,4,Mallorca,2017,8,6,21,35,0,45.1,0,145.8,42.2,58.5,0
54,0.26,0.28,23.56,40.96,0.02,16,11406,0.36,0.49,200,BM_54.xlsx,27.45,L,19,L,4,Mallorca,2017,7,22,21,11,0,16.5,0,86.4,44,26,0
55,0.16,0.19,26.53,15.15,0.02,9,9928,0.69,0.5,200,BM_55.xlsx,27.48,H,26,H,4,Mallorca,2017,7,24,21,47,0,16.5,0,86.4,44,26,0
56,0.32,0.22,16.2,40.96,0.02,19,11201,0.36,0.54,200,BM_56.xlsx,27.48,L,22,H,4,Mallorca,2017,7,24,21,59,0,16.5,0,86.4,44,26,0
57,0.27,0.36,20.88,29.05,0.02,15,10463,0.39,0.57,200,BM_57.xlsx,27.12,H,41,H,4,Mallorca,2017,7,25,21,59,0,16.5,0,86.4,44,26,0
58,0.2,0.14,22.65,2.26,0.02,12,10973,0.29,0.6,200,BM_58.xlsx,27.1,L,23,H,4,Mallorca,2017,7,25,22,11,0,16.5,0,86.4,44,26,0
59,0.3,0.11,12.18,57.63,0.02,19,11807,0.41,0.45,200,BM_59.xlsx,26.92,H,25,H,4,Mallorca,2017,7,27,21,59,0,16.5,0,86.4,44,26,0
60,0.3,0.11,8.4,0.32,0.02,18,11296,0.49,0.49,200,BM_60.xlsx,26.92,H,30,H,4,Mallorca,2017,7,27,22,11,0,16.5,0,86.4,44,26,0
61,0.36,0.13,12.36,18.33,0.02,23,12114,0.25,0.56,200,BM_61.xlsx,25,L,23,L,4,Trieste_09,2009,8,4,23,30,NA,NA,NA,NA,NA,NA,NA
62,0.25,0.23,16.45,25.4,0.02,15,11219,0.54,0.75,200,BM_62.xlsx,21,L,15,H,2,Trieste_09,2009,6,1,22,0,NA,NA,NA,NA,NA,NA,NA
63,0.41,0.17,17.72,26.66,0.02,25,11686,0.62,0.72,200,BM_63.xlsx,24,H,25,H,2,Trieste_09,2009,7,30,23,0,NA,NA,NA,NA,NA,NA,NA
64,0.48,0.2,20.82,26.22,0.02,29,11619,0.54,0.72,200,BM_64.xlsx,22,H,29,H,2,Trieste_09,2009,7,21,23,0,NA,NA,NA,NA,NA,NA,NA
65,0.33,0.28,26.43,1.67,0.02,19,10892,0.59,0.72,200,BM_65.xlsx,22,L,19,H,2,Trieste_09,2009,7,13,22,40,NA,NA,NA,NA,NA,NA,NA
66,0.4,0.16,16.3,9.9,0.02,24,11416,0.52,0.2,200,BM_66.xlsx,22,L,24,H,2,Trieste_09,2009,7,21,22,0,NA,NA,NA,NA,NA,NA,NA
67,0.43,0.13,12.95,0.88,0.02,27,12020,0.44,0.55,200,BM_67.xlsx,22,H,27,H,2,Trieste_09,2009,7,21,21,30,NA,NA,NA,NA,NA,NA,NA
68,0.36,0.26,23.7,16.37,0.02,20,10498,0.33,0.41,200,BM_68.xlsx,22,L,20,H,2,Trieste_09,2009,7,21,21,45,NA,NA,NA,NA,NA,NA,NA
69,0.45,0.13,14.23,29.81,0.02,29,12460,0.63,0.62,200,BM_69.xlsx,22,H,29,H,2,Trieste_09,2009,7,21,22,10,NA,NA,NA,NA,NA,NA,NA
70,0.45,0.23,19.89,5.89,0.02,28,11882,0.51,0.57,200,BM_70.xlsx,22,H,28,H,2,Trieste_09,2009,7,21,21,55,NA,NA,NA,NA,NA,NA,NA
71,0.51,0.09,8.14,36.49,0.02,31,11652,0.3,0.57,200,BM_71.xlsx,21,H,31,H,2,Venice,2020,6,26,21,50,1.8,0.5,0,39.6,22.8,14.4,20.9
72,0.43,0.17,19.85,72.4,0.02,27,12053,0.42,0.22,200,BM_72.xlsx,27.5,H,27,H,2,Venice,2019,7,29,21,30,4.6,0.1,0.6,42.9,25.4,13.5,21.1
73,0.57,0.1,10.84,38.76,0.02,36,12188,0.62,0.28,200,BM_73.xlsx,28,H,36,L,2,Venice,2019,8,5,21,4,2.8,0.1,0,31.3,21.3,15.7,18.2
74,0.37,0.29,32.34,34.37,0.02,24,12588,0.6,0.47,200,BM_74.xlsx,27,L,24,L,2,Venice,2019,8,29,20,27,2.8,0.1,0,31.3,21.3,15.7,18.2
75,0.39,0.14,14.66,38.93,0.02,26,12737,0.76,0.57,200,BM_75.xlsx,22,H,26,L,2,Venice,2020,6,24,21,40,1.8,0.5,0,39.6,22.8,14.4,20.9341
76,0.42,0.1,12.24,19.03,0.02,24,11068,0.79,0.6,200,BM_76.xlsx,21,L,24,H,2,Venice,2020,6,22,22,0,1.8,0.5,0,39.6,22.8,14.4,20.9341
77,0.49,0.11,9.65,19.67,0.01,34,13445,0.66,0.38,200,BM_77.xlsx,21,H,34,H,2,Venice,2020,6,26,22,35,1.8,0.5,0,39.6,22.8,14.4,20.9341
78,0.52,0.27,24.8,19.74,0.01,37,13898,0.62,0.46,200,BM_78.xlsx,21,H,37,H,2,Venice,2020,6,26,23,0,1.8,0.5,0,39.6,22.8,14.4,20.9341
79,0.39,0.16,15.94,26.22,0.01,29,14248,0.45,0.65,200,BM_79.xlsx,21,H,29,H,2,Venice,2020,6,22,22,15,1.8,0.5,0,39.6,22.8,14.4,20.9341
80,0.33,0.23,18.27,47.9,0.01,25,14564,0.43,0.58,200,BM_80.xlsx,21,H,27,H,2,Venice,2020,6,22,22,40,1.8,0.5,0,39.6,22.8,14.4,20.9341
81,0.43,0.11,12.24,0.43,0.02,27,12206,0.54,0.54,200,BM_81.xlsx,24,H,27,H,3,Trieste_21,2021,8,19,22,15,0,0.3,0,52.9,32.2,20.4,0
82,0.29,0.18,21.61,19.77,0.02,20,12949,0.72,0.51,200,BM_82.xlsx,23,L,20,L,3,Trieste_21,2021,8,28,19,45,0,0.3,0,52.9,32.2,20.4,0
83,0.38,0.12,10.83,28.01,0.02,24,12015,0.5,0.59,200,BM_83.xlsx,25,L,24,L,3,Trieste_21,2021,8,21,20,20,0,0.3,0,52.9,32.2,20.4,0
84,0.45,0.13,16.97,39.51,0.02,30,12757,0.54,0.6,200,BM_84.xlsx,25,H,30,L,3,Trieste_21,2021,8,21,23,15,0,0.3,0,52.9,32.2,20.4,0
85,0.44,0.11,9.97,0.46,0.02,29,12746,0.42,0.53,200,BM_85.xlsx,26,H,29,L,3,Trieste_21,2021,8,22,20,15,0,0.3,0,52.9,32.2,20.4,0
86,0.37,0.17,15.57,55.15,0.01,26,13339,0.52,0.52,200,BM_86.xlsx,24,H,26,L,3,Trieste_21,2021,8,24,0,50,0,0.3,0,52.9,32.2,20.4,0
87,0.28,0.15,15.75,27.94,0.02,17,11546,0.28,0.64,200,BM_87.xlsx,24,L,17,L,3,Trieste_21,2021,8,24,20,40,0,0.3,0,52.9,32.2,20.4,0
88,0.36,0.09,11.75,0.36,0.02,22,11658,0.37,0.37,200,BM_88.xlsx,23,L,22,L,3,Trieste_21,2021,8,29,20,15,0,0.3,0,52.9,32.2,20.4,0
89,0.37,0.15,12.91,27.95,0.02,25,13000,0.39,0.4,200,BM_89.xlsx,23,H,25,L,3,Trieste_21,2021,8,27,20,25,0,0.3,0,52.9,32.2,20.4,0
90,0.3,0.12,16.5,13.97,0.02,20,12668,0.38,0.47,200,BM_90.xlsx,24,L,20,L,3,Trieste_21,2021,8,24,21,15,0,0.3,0,52.9,32.2,20.4,0
91,0.35,0.14,13.62,50.54,0.02,20,10973,0.56,0.57,200,BM_91.csv,26,L,20,L,3,Trieste_21,2021,8,9,21,20,0,0.3,0,52.9,32.2,20.4,0
92,0.33,0.14,17.54,0.35,0.02,19,10771,0.64,0.68,200,BM_92.csv,26,L,19,L,3,Trieste_21,2021,8,9,23,22,0,0.3,0,52.9,32.2,20.4,0
93,0.26,0.44,30.06,3.38,0.02,16,11410,0.44,0.69,200,BM_93.csv,25,L,16,H,3,Trieste_21,2021,7,22,21,50,0,0.1,0,134.2,32.7,101.4,0
94,0.42,0.2,16.13,3.08,0.02,27,12469,0.47,0.6,200,BM_94.csv,26,H,27,L,3,Trieste_21,2021,7,26,20,50,0,0.1,0,134.2,32.7,101.4,0
95,0.38,0.12,12.22,0.38,0.02,25,12578,0.62,0.62,200,BM_95.csv,26,H,25,L,3,Trieste_21,2021,8,8,23,50,0,0.3,0,52.9,32.2,20.4,0
96,0.26,0.2,24.68,9.78,0.02,16,11653,0.56,0.69,200,BM_96.csv,25,L,16,L,3,Trieste_21,2021,7,22,20,50,0,0.1,0,134.2,32.7,101.4,0
97,0.3,0.16,10.96,64.63,0.02,18,11341,0.62,0.44,200,BM_97.csv,25,L,18,H,3,Trieste_21,2021,7,22,22,50,0,0.1,0,134.2,32.7,101.4,0
98,0.36,0.2,20.58,64.65,0.02,22,11703,0.53,0.43,200,BM_98.csv,25,L,22,L,3,Trieste_21,2021,7,25,23,50,0,0.1,0,134.2,32.7,101.4,0
99,0.42,0.16,17.1,0.43,0.02,25,11515,0.52,0.52,200,BM_99.csv,26,H,25,H,3,Trieste_21,2021,8,2,22,50,0,0.3,0,52.9,32.2,20.4,0
100,0.42,0.11,12.48,0.42,0.01,30,13805,0.42,0.42,200,BM_100.xlsx,26,H,31,L,3,Trieste_21,2021,8,5,20,50,0,0.3,0,52.9,32.2,20.4,0
